title,authors,pdf_link,topics,release_date,referrer
SoK: Decentralized Exchanges (DEX) with Automated Market Maker (AMM) Protocols,"Jiahua Xu, Krzysztof Paruch, Simon Cousaert, Yebo Feng",http://arxiv.org/pdf/2103.12732v7,"arXiv, q-fin.TR, cs.GT",2021-03-23,https://www.twitter.com/unlock_VALue
Applications of Mean Field Games in Financial Engineering and Economic Theory,Rene Carmona,http://arxiv.org/pdf/2012.05237v1,"arXiv, q-fin.GN, econ.TH, math.PR, 60, 91",2020-12-09,https://www.twitter.com/unlock_VALue
Can You hear the Shape of a Market? Geometric Arbitrage and Spectral Theory,"Simone Farinelli, Hideyuki Takada",http://arxiv.org/pdf/1509.03264v6,"arXiv, q-fin.MF, 91G10, 58J50, 53C05",2015-09-02,https://www.twitter.com/unlock_VALue
A Short Note on Setting Swap Parameters,"Nihar Shah, Lucas Baker, Suraj Srinivasan, Alex Toberoff",http://arxiv.org/pdf/2305.10624v1,"arXiv, q-fin.MF",2023-05-18,https://www.twitter.com/unlock_VALue
Automated Market Making and Loss-Versus-Rebalancing,"Jason Milionis, Ciamac C. Moallemi, Tim Roughgarden, Anthony Lee Zhang",http://arxiv.org/pdf/2208.06046v3,"arXiv, q-fin.MF, math.OC, q-fin.PM, q-fin.PR, q-fin.TR",2022-08-11,https://www.twitter.com/unlock_VALue
Quantifying Blockchain Extractable Value: How dark is the forest?,"Kaihua Qin, Liyi Zhou, Arthur Gervais",http://arxiv.org/pdf/2101.05511v5,"arXiv, cs.CR",2021-01-14,https://www.twitter.com/freddmannen
"Flash Boys 2.0: Frontrunning, Transaction Reordering, and Consensus Instability in Decentralized Exchanges","Philip Daian, Steven Goldfeder, Tyler Kell, Yunqi Li, Xueyuan Zhao, Iddo Bentov, Lorenz Breidenbach, Ari Juels",http://arxiv.org/pdf/1904.05234v1,"arXiv, cs.CR, cs.GT",2019-04-10,https://www.twitter.com/freddmannen
Frontrunner Jones and the Raiders of the Dark Forest: An Empirical Study of Frontrunning on the Ethereum Blockchain,"Christof Ferreira Torres, Ramiro Camino, Radu State",http://arxiv.org/pdf/2102.03347v2,"arXiv, cs.CR",2021-02-05,https://www.twitter.com/freddmannen
"Dynamic, Private, Anonymous, Collateralizable Commitments vs. MEV","Conor McMenamin, Vanesa Daza",http://arxiv.org/pdf/2301.12818v1,"arXiv, cs.CR",2023-01-30,https://www.twitter.com/freddmannen
Censorship Resistance in On-Chain Auctions,"Elijah Fox, Mallesh Pai, Max Resnick",http://arxiv.org/pdf/2301.13321v2,"arXiv, econ.TH, cs.GT",2023-01-30,https://www.twitter.com/freddmannen
Order but Not Execute in Order,"Tiantian Gong, Aniket Kate",http://arxiv.org/pdf/2302.01177v3,"arXiv, cs.CR, cs.GT",2023-02-02,https://www.twitter.com/freddmannen
Multi-block MEV,"Johannes Rude Jensen, Victor von Wachter, Omri Ross",http://arxiv.org/pdf/2303.04430v2,"arXiv, cs.CR, cs.DC",2023-03-08,https://www.twitter.com/freddmannen
Stackelberg Attacks on Auctions and Blockchain Transaction Fee Mechanisms,"Daji Landis, Nikolaj I. Schwartzbach",http://arxiv.org/pdf/2305.02178v1,"arXiv, cs.GT",2023-05-03,https://www.twitter.com/freddmannen
Time to Bribe: Measuring Block Construction Market,"Anton Wahrstätter, Liyi Zhou, Kaihua Qin, Davor Svetinovic, Arthur Gervais",http://arxiv.org/pdf/2305.16468v2,"arXiv, cs.NI",2023-05-25,https://www.twitter.com/freddmannen
Buying Time: Latency Racing vs. Bidding in Transaction Ordering,"Akaki Mamageishvili, Mahimna Kelkar, Jan Christoph Schlegel, Edward W. Felten",http://arxiv.org/pdf/2306.02179v2,"arXiv, cs.GT, cs.CR, econ.TH",2023-06-03,https://www.twitter.com/freddmannen
Blockchain Censorship,"Anton Wahrstätter, Jens Ernstberger, Aviv Yaish, Liyi Zhou, Kaihua Qin, Taro Tsuchiya, Sebastian Steinhorst, Davor Svetinovic, Nicolas Christin, Mikolaj Barczentewicz, Arthur Gervais",http://arxiv.org/pdf/2305.18545v2,"arXiv, cs.CR, cs.NI",2023-05-29,https://www.twitter.com/freddmannen
SoK: Cross-Domain MEV,Conor McMenamin,http://arxiv.org/pdf/2308.04159v1,"arXiv, cs.CR, cs.MA",2023-08-08,https://www.twitter.com/freddmannen
"Arbitrageurs' profits, LVR, and sandwich attacks: batch trading as an AMM design response","Andrea Canidio, Robin Fritsch",http://arxiv.org/pdf/2307.02074v2,"arXiv, cs.DC, econ.TH",2023-07-05,https://www.twitter.com/freddmannen
Attacking the DeFi Ecosystem with Flash Loans for Fun and Profit,"Kaihua Qin, Liyi Zhou, Benjamin Livshits, Arthur Gervais",http://arxiv.org/pdf/2003.03810v4,"arXiv, cs.CR, cs.DC",2020-03-08,https://www.twitter.com/freddmannen
High-Frequency Trading on Decentralized On-Chain Exchanges,"Liyi Zhou, Kaihua Qin, Christof Ferreira Torres, Duc V Le, Arthur Gervais",http://arxiv.org/pdf/2009.14021v1,"arXiv, cs.CR",2020-09-29,https://www.twitter.com/freddmannen
On the Just-In-Time Discovery of Profit-Generating Transactions in DeFi Protocols,"Liyi Zhou, Kaihua Qin, Antoine Cully, Benjamin Livshits, Arthur Gervais",http://arxiv.org/pdf/2103.02228v1,"arXiv, cs.CR",2021-03-03,https://www.twitter.com/freddmannen
Maximizing Extractable Value from Automated Market Makers,"Massimo Bartoletti, James Hsin-yu Chiang, Alberto Lluch-Lafuente",http://arxiv.org/pdf/2106.01870v4,"arXiv, cs.CR, cs.CE, cs.FL, cs.GT, 68N30, I.6.4",2021-06-02,https://www.twitter.com/freddmannen
Extracting Godl [sic] from the Salt Mines: Ethereum Miners Extracting Value,"Julien Piet, Jaiden Fairoze, Nicholas Weaver",http://arxiv.org/pdf/2203.15930v1,"arXiv, cs.CR",2022-03-29,https://www.twitter.com/freddmannen
"A2MM: Mitigating Frontrunning, Transaction Reordering and Consensus Instability in Decentralized Exchanges","Liyi Zhou, Kaihua Qin, Arthur Gervais",http://arxiv.org/pdf/2106.07371v2,"arXiv, cs.CR",2021-06-14,https://www.twitter.com/freddmannen
F3B: A Low-Overhead Blockchain Architecture with Per-Transaction Front-Running Protection,"Haoqian Zhang, Louis-Henri Merino, Ziyan Qu, Mahsa Bastankhah, Vero Estrada-Galinanes, Bryan Ford",http://arxiv.org/pdf/2205.08529v3,"arXiv, cs.CR",2022-05-17,https://www.twitter.com/freddmannen
Maximal Extractable Value (MEV) Protection on a DAG,"Dahlia Malkhi, Pawel Szalachowski",http://arxiv.org/pdf/2208.00940v4,"arXiv, cs.CR, cs.DC",2022-08-01,https://www.twitter.com/freddmannen
Price of MEV: Towards a Game Theoretical Approach to MEV,"Bruno Mazorra, Michael Reynolds, Vanesa Daza",http://arxiv.org/pdf/2208.13464v1,"arXiv, cs.GT",2022-08-29,https://www.twitter.com/freddmannen
An Empirical Study on Ethereum Private Transactions and the Security Implications,"Xingyu Lyu, Mengya Zhang, Xiaokuan Zhang, Jianyu Niu, Yinqian Zhang, Zhiqiang Lin",http://arxiv.org/pdf/2208.02858v1,"arXiv, cs.CR",2022-08-04,https://www.twitter.com/freddmannen
An Automated Market Maker Minimizing Loss-Versus-Rebalancing,"Conor McMenamin, Vanesa Daza, Bruno Mazorra",http://arxiv.org/pdf/2210.10601v2,"arXiv, cs.GT",2022-10-19,https://www.twitter.com/freddmannen
An AMM minimizing user-level extractable value and loss-versus-rebalancing,"Conor McMenamin, Vanesa Daza",http://arxiv.org/pdf/2301.13599v2,"arXiv, cs.GT",2023-01-31,https://www.twitter.com/freddmannen
Time Moves Faster When There is Nothing You Anticipate: The Role of Time in MEV Rewards,"Burak Öz, Benjamin Kraner, Nicolò Vallarano, Bingle Stegmann Kruger, Florian Matthes, Claudio Juan Tessone",http://arxiv.org/pdf/2307.05814v1,"arXiv, cs.CR, cs.GT",2023-07-11,
Finding the Right Curve: Optimal Design of Constant Function Market Makers,"Mohak Goyal, Geoffrey Ramseyer, Ashish Goel, David Mazières",http://arxiv.org/pdf/2212.03340v2,"arXiv, cs.GT",2022-12-06,
An Axiomatic Characterization of CFMMs and Equivalence to Prediction Markets,"Rafael Frongillo, Maneesha Papireddygari, Bo Waggoner",http://arxiv.org/pdf/2302.00196v2,"arXiv, cs.GT",2023-02-01,
On-Chain Auctions with Deposits,"Jan Christoph Schlegel, Akaki Mamageishvili",http://arxiv.org/pdf/2103.16681v4,"arXiv, cs.GT, econ.TH",2021-03-30,
Axioms for Constant Function Market Makers,"Jan Christoph Schlegel, Mateusz Kwaśnicki, Akaki Mamageishvili",http://arxiv.org/pdf/2210.00048v4,"arXiv, cs.GT, econ.TH",2022-09-30,
Augmenting Batch Exchanges with Constant Function Market Makers,"Geoffrey Ramseyer, Mohak Goyal, Ashish Goel, David Mazières",http://arxiv.org/pdf/2210.04929v5,"arXiv, cs.GT",2022-10-10,https://www.twitter.com/freddmannen
When Bidders Are DAOs,"Maryam Bahrani, Pranav Garimidi, Tim Roughgarden",http://arxiv.org/pdf/2306.17099v1,"arXiv, cs.GT",2023-06-29,https://www.twitter.com/unlock_VALue
The Cost of Misspecifying Price Impact,"Natascha Hey, Jean-Philippe Bouchaud, Iacopo Mastromatteo, Johannes Muhle-Karbe, Kevin Webster",http://arxiv.org/pdf/2306.00599v1,"arXiv, q-fin.TR",2023-06-01,https://www.twitter.com/unlock_VALue
The Pricing And Hedging Of Constant Function Market Makers,"Richard Dewey, Craig Newbold",http://arxiv.org/pdf/2306.11580v1,"arXiv, cs.CR, q-fin.PR",2023-06-20,https://www.twitter.com/unlock_VALue
Effective and simple VWAP option pricing model,"Alexander Buryak, Ivan Guo",http://arxiv.org/pdf/1407.7315v1,"arXiv, q-fin.PR",2014-07-28,https://www.twitter.com/unlock_VALue
FLAIR: A Metric for Liquidity Provider Competitiveness in Automated Market Makers,"Jason Milionis, Xin Wan, Austin Adams",http://arxiv.org/pdf/2306.09421v1,"arXiv, q-fin.PM, cs.CE, math.OC, q-fin.MF",2023-06-15,https://www.twitter.com/unlock_VALue
Analyzing Geospatial Distribution in Blockchains,"Shashank Motepalli, Hans-Arno Jacobsen",http://arxiv.org/pdf/2305.17771v1,"arXiv, cs.DC, cs.CY",2023-05-28,https://www.twitter.com/unlock_VALue
Complexity-Approximation Trade-offs in Exchange Mechanisms: AMMs vs. LOBs,"Jason Milionis, Ciamac C. Moallemi, Tim Roughgarden",http://arxiv.org/pdf/2302.11652v3,"arXiv, math.FA, cs.GT, math.OC, q-fin.PM, q-fin.TR",2023-02-22,https://www.twitter.com/unlock_VALue
Undetectable Selfish Mining,"Maryam Bahrani, S. Matthew Weinberg",http://arxiv.org/pdf/2309.06847v1,"arXiv, cs.GT, cs.CR, cs.DC, cs.DS",2023-09-13,https://www.twitter.com/unlock_VALue
Approximately Optimal Mechanism Design,"Tim Roughgarden, Inbal Talgam-Cohen",http://arxiv.org/pdf/1812.11896v2,"arXiv, econ.TH, cs.DS, cs.GT",2018-12-31,https://www.twitter.com/unlock_VALue
Phantom Liquidity and High Frequency Quoting,"Jesse Blocher, Ricky Cooper, Jonathan Seddon, Ben Van Vliet",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2776745,SSRN,2019-05-21,https://www.twitter.com/unlock_VALue
Block-Crossing Networks and the Value of Natural Liquidity,"Vladimir Markov, Tito Ingargiola",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2337094,SSRN,2019-05-21,https://www.twitter.com/unlock_VALue
"The Microstructure of the ‘Flash Crash’: Flow Toxicity, Liquidity Crashes and the Probability of Informed Trading","David Easley, Marcos Lopez de Prado, Maureen O'Hara",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=1695041,SSRN,2019-05-30,https://www.twitter.com/unlock_VALue
Predictable Losses of Liquidity Provision in Constant Function Markets and Concentrated Liquidity Markets,"Álvaro Cartea, Fayçal Drissi, Marcello Monga",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4541034,SSRN,2023-08-29,https://www.twitter.com/unlock_VALue
Bribes to Miners: Evidence from Ethereum,Xiaotong Sun,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3940678,SSRN,2022-06-06,https://www.twitter.com/freddmannen
Blockchain Transaction Ordering as Market Manipulation,"Mikolaj Barczentewicz, Alex F. Sarch, Natasha Vasan",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4187752,SSRN,2023-03-01,https://www.twitter.com/freddmannen
Tail Protection for Long Investors: Trend Convexity at Work,"Tung-Lam Dao, Trung-Tu Nguyen, Cyril Deremble, Yves Lemperiere, Jean-Philippe  Bouchaud , Marc Potters",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2777657,SSRN,2016-07-07,https://www.twitter.com/unlock_VALue
The Volume Clock: Insights into the High Frequency Paradigm,"David Easley, Marcos Lopez de Prado, Maureen O'Hara",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2034858,SSRN,2019-05-30,https://www.twitter.com/unlock_VALue
Automated Market Makers Designs Beyond Constant Functions,"Álvaro Cartea, Fayçal Drissi, Leandro Sánchez-Betancourt, David Siska, Lukasz Szpruch",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4459177,SSRN,2023-08-16,https://www.twitter.com/unlock_VALue
Battle of the Crypto Bots: Automated Transaction Copying in Decentralized Finance,"Mikolaj Barczentewicz, Alex F. Sarch, Natasha Vasan",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4411448,SSRN,2023-04-25,https://www.twitter.com/freddmannen
"Themis: Fast, Strong Order-Fairness in Byzantine Consensus","Mahimna Kelkar, Soubhik Deb, Sishan Long, Ari Juels, Sreeram Kannan",https://eprint.iacr.org/2021/1465,iacr,2022-11-29,https://www.twitter.com/freddmannen
Frontrunning on Automated Decentralized Exchange in Proof Of Stake Environment,Andrey Sobol,https://eprint.iacr.org/2020/1206,iacr,2020-10-06,https://www.twitter.com/freddmannen
"Estimating (Miner) Extractable Value is Hard, Let’s Go Shopping!","Aljosha Judmayer, Nicholas Stifter, Philipp Schindler, Edgar Weippl",https://eprint.iacr.org/2021/1231,iacr,2022-04-26,https://www.twitter.com/freddmannen
TWAP Oracle Attacks: Easier Done than Said?,"Torgin Mackinga, Tejaswi Nadahalli, Roger Wattenhofer",https://eprint.iacr.org/2022/445,iacr,2022-04-12,https://www.twitter.com/freddmannen
Lanturn: Measuring Economic Security of Smart Contracts Through Adaptive Learning,"Kushal Babel, Mojan Javaheripi, Yan Ji, Mahimna Kelkar, Farinaz Koushanfar, Ari Juels",https://eprint.iacr.org/2023/1338,iacr,2023-09-08,https://www.twitter.com/unlock_VALue
Speculative Denial-of-Service Attacks in Ethereum,"Aviv Yaish, Kaihua Qin, Liyi Zhou, Aviv Zohar, Arthur Gervais",https://eprint.iacr.org/2023/956,iacr,2023-06-19,https://www.twitter.com/unlock_VALue
SoK: Mitigation of Front-running in Decentralized Finance,"Carsten Baum, James Hsin-yu Chiang, Bernardo David, Tore Kasper Frederiksen, Lorenzo Gentile",https://eprint.iacr.org/2021/1628,iacr,2022-07-19,https://www.twitter.com/freddmannen
Suboptimality in DeFi,"Aviv Yaish, Maya Dotan, Kaihua Qin, Aviv Zohar, Arthur Gervais",https://eprint.iacr.org/2023/892,iacr,2023-06-12,https://www.twitter.com/unlock_VALue
FairTraDEX: A Decentralised Exchange Preventing Value Extraction,"Conor McMenamin, Vanesa Daza, Matthias Fitzi, Padraic ODonoghue",https://eprint.iacr.org/2022/155,iacr,2022-08-04,https://www.twitter.com/freddmannen
FairBlock: Preventing Blockchain Front-running with Minimal Overheads,"Peyman Momeni, Sergey Gorbunov, Bohan Zhang",https://eprint.iacr.org/2022/1066,iacr,2022-08-17,https://www.twitter.com/freddmannen
